[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[0, 2, 0], [0, 1, 2], [1, 2, 1]]: [0, -0.9999864985149987, 0, 0, 0, 0.49851363514999986, 0, -0.9986499999986364, 0]
[[1, 1, 2], [0, 2, 1], [2, 1, 2]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[2, 2, 0], [1, 0, 0], [1, 0, 0]]: [0.9474532669114365, 0.560023271948289, 0, 0, 0, 0, 0, 0, 0]
[[0, 0, 0], [0, 2, 1], [2, 1, 0]]: [0, 0, 0, 0, 0.9959043382655405, 0, 0.8344271608949069, 0, 0]
[[1, 0, 2], [0, 1, 0], [2, 0, 0]]: [0, 0, 0.9359662597437651, 0, 0, 0, 0.40440600196413645, 0, 0]
[[2, 2, 1], [0, 1, 0], [2, 1, 0]]: [0.5004500495000455, 0.5049954995000034, 0, 0, 0, 0, 0.5000495450000495, 0, 0]
[[0, 2, 0], [0, 1, 2], [2, 1, 1]]: [0, 0.3649998514999405, 0, 0, 0, 0.4864986486364985, 0.49986498501486487, 0, 0]
[[0, 2, 1], [0, 2, 0], [1, 1, 2]]: [0, 0.9995000049504995, 0, 0, 0.50045452645491, 0, 0, 0, 0.9950450454545455]
[[1, 2, 0], [0, 0, 2], [0, 1, 0]]: [0, 0.8917836472081853, 0, 0, 0, 0.36553042896157467, 0, 0, 0]
[[0, 1, 0], [1, 2, 2], [2, 0, 1]]: [0, 0, 0, 0, 0.545004995045005, 0.5004500450000005, 0.54999545495495, 0, 0]
[[2, 0, 0], [0, 1, 0], [1, 0, 2]]: [0.5272701289194223, 0, 0, 0, 0, 0, 0, 0, 0.741547360010475]
[[1, 1, 0], [2, 0, 2], [2, 0, 1]]: [0, 0, 0, -0.8514998648063651, 0, -0.9818631998649985, 0.8000153180136549, 0, 0]
[[1, 2, 1], [0, 2, 2], [1, 0, 0]]: [0, -0.9801800184690002, 0, 0, 0.8195318181504551, 0.81351545499801, 0, 0, 0]
[[2, 0, 0], [0, 0, 0], [2, 1, 1]]: [0.9549954407140565, 0, 0, 0, 0, 0, 0.9999086977295154, 0, 0]
[[0, 0, 1], [1, 0, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 1, 2], [1, 0, 1], [1, 2, 2]]: [0.5, 0, 0.5, 0, 0, 0, 0, 0.5, 0.5]
[[1, 0, 2], [1, 0, 2], [2, 0, 1]]: [0, 0, 0.9814985195436486, 0, 0, 0.36813501801000004, 0.8135000136981551, 0, 0]
[[1, 1, 2], [2, 0, 1], [0, 2, 0]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.49999999999995, 0]
[[1, 2, 0], [0, 2, 2], [1, 0, 1]]: [0, 0.8019980000000181, 0, 0, -0.8199801819819821, 0.98018180181818, 0, 0, 0]
[[0, 0, 0], [0, 1, 0], [0, 2, 0]]: [0, 0, 0, 0, 0, 0, 0, 0.43232875732977816, 0]
[[2, 2, 1], [1, 1, 2], [0, 2, 1]]: [0.5, 0.5, 0, 0, 0, 0.5, 0, 0.5, 0]
[[2, 0, 2], [1, 2, 0], [1, 0, 1]]: [0.49869350135144996, 0, 0.5000000319368015, 0, 0.3514998650004802, 0, 0, 0, 0]
[[0, 1, 0], [2, 0, 2], [2, 1, 1]]: [0, 0, 0, 0.9819998180015481, 0, 0.9993514869531999, -0.9981986304545002, 0, 0]
[[2, 1, 0], [0, 0, 1], [2, 2, 1]]: [0.9801363680013554, 0, 0, 0, 0, 0, -0.9800469999818502, 0.5043649998519539, 0]
[[2, 1, 0], [1, 2, 1], [0, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[1, 2, 1], [1, 0, 0], [2, 0, 2]]: [0, 0.9545004950495005, 0, 0, 0, 0, 0.9549545004500495, 0, 0.9504950049545]
[[0, 2, 1], [1, 2, 0], [2, 0, 1]]: [0, -0.850136498063635, 0, 0, -0.9999806304684563, 0, 0.36948519368019955, 0, 0]
[[2, 2, 0], [1, 0, 2], [0, 1, 1]]: [0.48648650000003013, 0.48649998519486487, 0, 0, 0, 0.5301364998654485, 0, 0, 0]
[[0, 2, 0], [0, 1, 0], [0, 2, 1]]: [0, -0.9082291304367185, 0, 0, 0, 0, 0, -0.8994992636777236, 0]
[[2, 2, 1], [0, 2, 1], [1, 0, 0]]: [0.369981954548182, 0.8181503019999801, 0, 0, 0.819801891, 0, 0, 0, 0]
[[2, 2, 2], [1, 1, 0], [1, 2, 1]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[1, 0, 0], [1, 2, 0], [2, 2, 1]]: [0, 0, 0, 0, 0.54995495499545, 0, 0.9549504954955, 0.9954999999954505, 0]
[[1, 2, 2], [0, 0, 1], [1, 2, 0]]: [0, 0.36530150004948525, -0.986306351349685, 0, 0, 0, 0, 0.8150000450044987, 0]
[[1, 1, 2], [2, 0, 1], [1, 2, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0.5]
[[0, 1, 0], [0, 2, 0], [2, 0, 1]]: [0, 0, 0, 0, 0.5692677052855106, 0, 0.7912748727601434, 0, 0]
[[0, 0, 0], [2, 0, 2], [1, 0, 1]]: [0, 0, 0, 0.9031509602897139, 0, 0.9819905567370681, 0, 0, 0]
[[1, 0, 1], [0, 1, 2], [2, 0, 2]]: [0, 0, 0, 0, 0, -0.851345199998515, 0.48500135014986545, 0, 0.5454530000001994]
[[0, 0, 0], [2, 1, 1], [2, 0, 0]]: [0, 0, 0, 0.9956151459370527, 0, 0, 0.9594402062354713, 0, 0]
[[1, 1, 2], [0, 2, 0], [1, 0, 2]]: [0, 0, 0.36545000449998655, 0, 0.8148650004949864, 0, 0, 0, -0.9806486486484685]
[[0, 2, 2], [1, 0, 2], [1, 0, 1]]: [0, 0.800135148518, -0.999818649986482, 0, 0, -0.8180649981999866, 0, 0, 0]
[[0, 1, 2], [0, 0, 0], [1, 0, 2]]: [0, 0, 0.5900239598662878, 0, 0, 0, 0, 0, 0.5499100183327851]
[[0, 2, 2], [0, 2, 1], [0, 1, 1]]: [0, 0.9981818019531998, 0.3693501981801945, 0, 0.800199818015032, 0, 0, 0, 0]
[[0, 0, 1], [0, 2, 2], [1, 0, 0]]: [0, 0, 0, 0, 0.9144335258747134, 0.7750105744218064, 0, 0, 0]
[[0, 0, 0], [0, 2, 0], [1, 0, 0]]: [0, 0, 0, 0, 0.9876173033570532, 0, 0, 0, 0]
[[2, 0, 0], [0, 1, 0], [0, 2, 1]]: [0.5027340577803622, 0, 0, 0, 0, 0, 0, 0.04986551943596368, 0]
[[0, 2, 2], [1, 1, 2], [2, 1, 1]]: [0, 0.5, 0.5, 0, 0, 0.5, 0.5, 0, 0]
[[0, 1, 2], [0, 2, 0], [1, 1, 2]]: [0, 0, 0.954500450499955, 0, 0.549995049999989, 0, 0, 0, 0.95049549954955]
[[0, 0, 0], [1, 0, 1], [2, 2, 0]]: [0, 0, 0, 0, 0, 0, 0.036983529213335004, 0.9995913554349076, 0]
[[1, 2, 0], [0, 2, 2], [0, 1, 1]]: [0, 0.48649864986994984, 0, 0, 0.4999865004813515, 0.3635195315044855, 0, 0, 0]
[[0, 0, 2], [0, 0, 1], [2, 1, 0]]: [0, 0, 0.9586829832286706, 0, 0, 0, 0.8181586826727767, 0, 0]
[[2, 2, 1], [2, 1, 1], [0, 1, 2]]: [0.5, 0.5, 0, 0.5, 0, 0, 0, 0, 0.5]
[[0, 0, 2], [1, 1, 0], [2, 0, 0]]: [0, 0, 0.5887308606922679, 0, 0, 0, 0.8631296674188886, 0, 0]
[[0, 0, 1], [0, 0, 0], [0, 0, 2]]: [0, 0, 0, 0, 0, 0, 0, 0, 0.9513568204750422]
[[0, 1, 2], [2, 0, 1], [1, 2, 0]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0]
[[2, 1, 0], [0, 0, 2], [1, 0, 0]]: [0.5289396998964744, 0, 0, 0, 0, 0.9578610173689468, 0, 0, 0]
[[2, 1, 1], [1, 2, 2], [1, 2, 0]]: [0.5, 0, 0, 0, 0.5, 0.5, 0, 0.5, 0]
[[0, 0, 2], [1, 1, 0], [0, 2, 0]]: [0, 0, -0.8230079907822893, 0, 0, 0, 0, 0.4033678267100438, 0]
[[0, 0, 0], [2, 2, 1], [1, 2, 1]]: [0, 0, 0, -0.8000063468635001, 0.36544998694864994, 0, 0, -0.8501363499684956, 0]
[[0, 2, 1], [1, 0, 0], [2, 2, 1]]: [0, 0.5448650448654486, 0, 0, 0, 0, 0.8014865000044864, 0.4865043514999995, 0]
[[1, 1, 0], [2, 1, 0], [2, 2, 0]]: [0, 0, 0, -0.999980468515, 0, 0, 0.935018000000198, 0.8018000198001936, 0]
[[0, 2, 0], [0, 1, 1], [0, 2, 0]]: [0, 0.9686858034610974, 0, 0, 0, 0, 0, 0.37502913693068424, 0]
[[0, 0, 2], [0, 0, 1], [1, 0, 2]]: [0, 0, 0.9052051142522388, 0, 0, 0, 0, 0, 0.532438864212608]
[[0, 1, 1], [1, 2, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[1, 2, 0], [1, 1, 2], [2, 1, 2]]: [0, 0.5, 0, 0, 0, 0.5, 0.5, 0, 0.5]
[[2, 1, 0], [1, 2, 0], [0, 0, 0]]: [0.9909914000904095, 0, 0, 0, 0.9914089955944995, 0, 0, 0, 0]
[[2, 0, 2], [1, 0, 2], [1, 1, 0]]: [0.3699485193654501, 0, 0.800136981815453, 0, 0, -0.8019981845180455, 0, 0, 0]
[[0, 1, 1], [0, 0, 0], [2, 2, 0]]: [0, 0, 0, 0, 0, 0, 0.9976932948799329, -0.8963198334016586, 0]
[[0, 0, 2], [1, 2, 1], [0, 0, 0]]: [0, 0, 0.9372469016989506, 0, 0.9590497991429549, 0, 0, 0, 0]
[[0, 0, 2], [1, 0, 0], [1, 2, 0]]: [0, 0, 0.7730422336819481, 0, 0, 0, 0, 0.9115196136406996, 0]
[[2, 2, 1], [1, 2, 1], [0, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 0, 2], [1, 1, 2], [0, 0, 0]]: [0, 0, 0.9093618444552529, 0, 0, 0.9501401053535828, 0, 0, 0]
[[1, 2, 0], [2, 1, 1], [2, 1, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0.5, 0, 0.5]
[[2, 1, 0], [0, 0, 0], [1, 0, 2]]: [0.9993685339500499, 0, 0, 0, 0, 0, 0, 0, 0.9981557111992828]
[[0, 0, 1], [2, 1, 2], [0, 0, 0]]: [0, 0, 0, 0.44107731748493934, 0, 0.5174204346522584, 0, 0, 0]
[[0, 2, 0], [1, 2, 1], [2, 0, 1]]: [0, 0.9819949869999955, 0, 0, -0.8495000495019999, 0, -0.8180495019981803, 0, 0]
[[2, 0, 1], [1, 1, 2], [2, 2, 1]]: [0.5, 0, 0, 0, 0, 0.5, 0.5, 0.5, 0]
[[0, 2, 2], [0, 0, 0], [1, 1, 0]]: [0, 0.9416265877613532, 0.009767973010415803, 0, 0, 0, 0, 0, 0]
[[1, 0, 1], [0, 2, 0], [0, 0, 2]]: [0, 0, 0, 0, 0.35086908439723674, 0, 0, 0, -0.8631851476878902]
[[0, 1, 2], [1, 2, 0], [0, 0, 0]]: [0, 0, 0.5499553595081772, 0, 0.9799358045177752, 0, 0, 0, 0]
[[1, 2, 0], [0, 1, 2], [1, 0, 2]]: [0, 0.94985001801485, 0, 0, 0, -0.819999981819982, 0, 0, 0.35180136800001005]
[[1, 0, 0], [2, 0, 1], [2, 0, 0]]: [0, 0, 0, 0.586217349136385, 0, 0, 0.8680965315996454, 0, 0]
[[0, 0, 0], [1, 2, 0], [1, 0, 2]]: [0, 0, 0, 0, 0.9657819577176741, 0, 0, 0, 0.9659261686516096]
[[2, 0, 0], [0, 2, 1], [1, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 0, 2], [1, 2, 1], [1, 2, 1]]: [0.5, 0, 0.5, 0, 0.5, 0, 0, 0.5, 0]
[[0, 0, 1], [0, 0, 0], [0, 2, 0]]: [0, 0, 0, 0, 0, 0, 0, 0.9404221272542814, 0]
[[0, 0, 0], [1, 0, 0], [2, 0, 0]]: [0, 0, 0, 0, 0, 0, 0.9825208709575931, 0, 0]
[[1, 2, 2], [0, 2, 1], [1, 1, 2]]: [0, 0.5, 0.5, 0, 0.5, 0, 0, 0, 0.5]
[[1, 0, 1], [2, 2, 0], [1, 2, 0]]: [0, 0, 0, 0.9999801351819994, 0.9998199813681815, 0, 0, 0.9549485018015301, 0]
[[0, 1, 0], [0, 2, 1], [0, 2, 0]]: [0, 0, 0, 0, 0.5331589205394607, 0, 0, 0.9745133880859576, 0]
[[2, 1, 0], [1, 2, 1], [2, 0, 0]]: [0.99549549549505, 0, 0, 0, 0.99999954999955, 0, 0.9549549549950046, 0, 0]
[[0, 0, 0], [2, 1, 1], [2, 1, 2]]: [0, 0, 0, 0.5004486801545049, 0, 0, -0.8045500134563501, 0, 0.504498694985195]
[[1, 0, 0], [0, 1, 2], [0, 2, 0]]: [0, 0, 0, 0, 0, 0.7739421541523104, 0, 0.0940205702693731, 0]
[[0, 1, 0], [2, 0, 0], [1, 0, 2]]: [0, 0, 0, 0.4227080450689176, 0, 0, 0, 0, 0.5496907764272578]
[[1, 0, 2], [0, 0, 2], [1, 2, 1]]: [0, 0, -0.9986364999865001, 0, 0, -0.9999863636499899, 0, -0.9863636499999985, 0]
[[0, 0, 1], [1, 2, 0], [1, 2, 2]]: [0, 0, 0, 0, 0.8193681981981819, 0, 0, -0.818045000649818, 0.36818198015300185]
[[0, 1, 2], [1, 2, 1], [0, 0, 2]]: [0, 0, 0.95045455, 0, 0.5499995495495494, 0, 0, 0, 0.50049999995495]
[[1, 0, 0], [1, 0, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.5904053334067466, 0, 0.9549139778771448]
[[0, 2, 0], [2, 1, 2], [1, 1, 0]]: [0, 0.363513648500135, 0, -0.9998649864999987, 0, 0.3514998501485014, 0, 0, 0]
[[2, 0, 2], [0, 0, 1], [1, 1, 2]]: [0.549954999545495, 0, 0.9954995454955, 0, 0, 0, 0, 0, 0.549549999950455]
[[2, 0, 2], [1, 1, 0], [1, 2, 0]]: [-0.9986485000000135, 0, 0.9543636801486353, 0, 0, 0, 0, -0.9801850134956349, 0]
[[0, 2, 0], [1, 1, 0], [2, 0, 0]]: [0, 0.5417055680284101, 0, 0, 0, 0, -0.998496969414216, 0, 0]
[[0, 2, 0], [0, 2, 1], [0, 0, 1]]: [0, 0.035543615813724755, 0, 0, 0.8195743982862305, 0, 0, 0, 0]
[[1, 1, 2], [1, 2, 0], [0, 2, 0]]: [0, 0, 0.999504485015318, 0, 0.5049369999351352, 0, 0, -0.8046864819863631, 0]
[[0, 1, 2], [1, 2, 1], [2, 2, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[1, 1, 2], [2, 0, 1], [2, 1, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0.5, 0, 0.5]
[[0, 1, 0], [1, 0, 0], [2, 2, 0]]: [0, 0, 0, 0, 0, 0, 0.9503207679802562, 0.9553925650317086, 0]
[[1, 2, 0], [1, 0, 1], [0, 2, 2]]: [0, -0.9819999999998181, 0, 0, 0, 0, 0, 0.9980000001980002, -0.8199999819818002]
[[0, 2, 1], [1, 0, 0], [2, 1, 2]]: [0, 0.5, 0, 0, 0, 0, 0.5, 0, 0.5]
[[0, 2, 0], [2, 1, 0], [1, 2, 1]]: [0, -0.9999986486486498, 0, -0.8514998650000001, 0, 0, 0, -0.8648648636364991, 0]
[[0, 1, 0], [2, 0, 0], [0, 1, 2]]: [0, 0, 0, 0.39521552405746285, 0, 0, 0, 0, 0.5460922119525216]
[[1, 1, 2], [0, 2, 1], [2, 2, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 0, 0], [0, 0, 1], [2, 1, 2]]: [0, 0, 0, 0, 0, 0, 0.5287074123095088, 0, 0.9507616680069617]
[[2, 0, 1], [2, 0, 0], [0, 1, 0]]: [0.40900080877472234, 0, 0, 0.9098199353296477, 0, 0, 0, 0, 0]
[[2, 0, 1], [0, 1, 0], [0, 0, 2]]: [0.2181611965579977, 0, 0, 0, 0, 0, 0, 0, 0.09200117170070224]
[[2, 1, 1], [1, 0, 2], [0, 2, 0]]: [0.499999999999995, 0, 0, 0, 0, 0.5, 0, 0.4999999999994955, 0]
[[0, 1, 0], [1, 2, 0], [0, 2, 0]]: [0, 0, 0, 0, 0.9969877668173082, 0, 0, 0.9945814332719498, 0]
[[2, 1, 0], [1, 0, 2], [2, 1, 0]]: [0.4864864864864986, 0, 0, 0, 0, 0.3649863649986365, 0.48501364999999863, 0, 0]
[[0, 1, 0], [1, 2, 0], [0, 0, 2]]: [0, 0, 0, 0, 0.99779537794134, 0, 0, 0, 0.9999572257984721]
[[0, 1, 0], [0, 0, 0], [2, 2, 1]]: [0, 0, 0, 0, 0, 0, 0.5369400447622403, 0.8956736082580302, 0]
[[2, 1, 0], [1, 2, 0], [1, 2, 0]]: [0.5000450494999455, 0, 0, 0, 0.5000450450045445, 0, 0, 0.5000000045045, 0]
[[2, 0, 1], [1, 0, 2], [1, 0, 2]]: [-0.8186300450495468, 0, 0, 0, 0, 0.36801981995455, 0, 0, -0.8454519986484507]
[[0, 0, 1], [2, 1, 0], [2, 0, 0]]: [0, 0, 0, 0.32198612814614885, 0, 0, 0.9998990699611983, 0, 0]
[[0, 0, 0], [2, 0, 1], [2, 0, 1]]: [0, 0, 0, 0.5307215436496419, 0, 0, 0.408518949148894, 0, 0]
[[1, 2, 2], [2, 1, 0], [1, 0, 0]]: [0, 0.3514851363649999, 0.49985136364986493, 0.498648501498515, 0, 0, 0, 0, 0]
[[2, 0, 0], [1, 0, 2], [1, 2, 1]]: [0.4999999999999045, 0, 0, 0, 0, 0.5, 0, 0.5, 0]
[[2, 0, 1], [2, 2, 0], [0, 1, 1]]: [-0.8199998198100009, 0, 0, -0.9999998018198002, -0.9980181818002, 0, 0, 0, 0]
[[1, 2, 2], [0, 0, 2], [0, 1, 1]]: [0, -0.999850149851364, 0.3635148501, 0, 0, 0.35135001498501356, 0, 0, 0]
[[0, 0, 1], [2, 2, 2], [0, 1, 1]]: [0, 0, 0, 0.9999999999999, 0.999999999999999, 1.0, 0, 0, 0]
[[2, 1, 2], [1, 2, 1], [0, 2, 1]]: [0.5, 0, 0.5, 0, 0.5, 0, 0, 0.5, 0]
[[0, 2, 2], [1, 1, 0], [1, 0, 2]]: [0, 0.9980000001998, -0.9999981981998182, 0, 0, 0, 0, 0, 0.8019819801801801]
[[0, 2, 0], [0, 1, 2], [0, 0, 1]]: [0, 0.36468909284368506, 0, 0, 0, 0.4837067617832488, 0, 0, 0]
[[2, 0, 1], [0, 1, 0], [2, 1, 2]]: [0.8150493519935014, 0, 0, 0, 0, 0, 0.3654993519800137, 0, 0.9950450003148681]
[[0, 1, 2], [1, 0, 0], [1, 2, 2]]: [0, 0, 0.5315436350019498, 0, 0, 0, 0, 0.48695004368180017, -0.8198648635001305]
[[1, 1, 0], [2, 2, 1], [2, 0, 0]]: [0, 0, 0, -0.8045004999995455, 0.36981999950435157, 0, -0.800001999999818, 0, 0]
[[0, 0, 2], [2, 0, 1], [1, 1, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0, 0.5]
[[2, 0, 2], [2, 1, 1], [1, 1, 2]]: [0.5, 0, 0.5, 0.5, 0, 0, 0, 0, 0.5]
[[0, 1, 2], [0, 1, 1], [2, 2, 0]]: [0, 0, -0.8051485013499681, 0, 0, 0, 0.4986531531801, -0.8634968649847, 0]
[[0, 0, 2], [2, 1, 0], [2, 1, 1]]: [0, 0, 0.801813513501485, 0.5319813501993695, 0, 0, -0.9998636498468649, 0, 0]
[[2, 2, 1], [1, 0, 0], [2, 1, 0]]: [0.5, 0.5, 0, 0, 0, 0, 0.5, 0, 0]
[[1, 2, 0], [1, 0, 2], [0, 0, 0]]: [0, 0.475525025404637, 0, 0, 0, 0.3555477306603684, 0, 0, 0]
[[2, 2, 1], [0, 1, 2], [2, 1, 1]]: [0.5, 0.5, 0, 0, 0, 0.5, 0.5, 0, 0]
[[2, 0, 2], [1, 0, 2], [1, 0, 1]]: [0.5000481363501815, 0, 0.9369530013681802, 0, 0, 0.9486365300014865, 0, 0, 0]
[[0, 2, 0], [0, 2, 0], [1, 1, 0]]: [0, 0.8270124627356882, 0, 0, -0.8496864926100847, 0, 0, 0, 0]
[[2, 2, 1], [2, 0, 0], [1, 0, 1]]: [-1.0, -0.99999999999999, 0, -1.0, 0, 0, 0, 0, 0]
[[1, 2, 2], [0, 0, 1], [2, 0, 1]]: [0, 0.9819999936504801, 0.953180018148637, 0, 0, 0, 0.5301814998636531, 0, 0]
[[0, 0, 0], [0, 2, 1], [1, 0, 2]]: [0, 0, 0, 0, 0.5372666952714743, 0, 0, 0, 0.994189891886709]
[[0, 1, 2], [1, 1, 2], [0, 0, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 0.9999999999999999]
[[1, 2, 1], [0, 2, 0], [0, 1, 2]]: [0, 0.4999999999999995, 0, 0, 0.5, 0, 0, 0, 0.5]
[[0, 2, 1], [1, 0, 0], [2, 0, 0]]: [0, 0.5048668688772405, 0, 0, 0, 0, 0.9943731701600272, 0, 0]
[[2, 2, 1], [1, 2, 0], [0, 0, 1]]: [-0.8636499846863555, 0.531993681365, 0, 0, 0.48693681499986363, 0, 0, 0, 0]
[[1, 2, 1], [2, 1, 1], [2, 0, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0.5, 0, 0.5]
[[2, 1, 0], [1, 1, 2], [0, 2, 0]]: [0.5, 0, 0, 0, 0, 0.5, 0, 0.5, 0]
[[0, 2, 1], [1, 2, 2], [1, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[2, 1, 2], [1, 1, 2], [0, 2, 1]]: [0.5, 0, 0.5, 0, 0, 0.5, 0, 0.5, 0]
[[1, 0, 2], [2, 1, 1], [0, 0, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0, 0.5]
[[2, 0, 1], [2, 2, 1], [1, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[0, 0, 2], [0, 1, 0], [0, 1, 2]]: [0, 0, -0.8181820719292001, 0, 0, 0, 0, 0, 0.4264675384356984]
[[0, 1, 2], [0, 0, 2], [0, 0, 1]]: [0, 0, 0.5432669152975622, 0, 0, 0.9371744727334258, 0, 0, 0]
[[1, 0, 2], [0, 0, 0], [1, 0, 2]]: [0, 0, 0.37578507715862924, 0, 0, 0, 0, 0, 0.5300142496397614]
[[1, 2, 1], [0, 2, 1], [0, 0, 2]]: [0, 0.9500004549549504, 0, 0, 0.504500000495, 0, 0, 0, 0.49999999999994993]
[[2, 1, 2], [0, 1, 2], [1, 0, 0]]: [-0.849956498630455, 0, 0.9350148649985155, 0, 0, -0.8049549505005, 0, 0, 0]
[[2, 0, 1], [2, 1, 2], [0, 0, 1]]: [0.5319543500193695, 0, 0, 0.8198136365045481, 0, 0.9531999543680153, 0, 0, 0]
[[2, 0, 1], [1, 2, 0], [0, 2, 1]]: [0.9498500136499985, 0, 0, 0, 0.48514999986351814, 0, 0, 0.5000000031485015, 0]
[[2, 2, 0], [0, 0, 1], [1, 1, 2]]: [0.9999954549955, 0.5499549950499999, 0, 0, 0, 0, 0, 0, 0.54999999995005]
[[0, 1, 1], [1, 2, 0], [0, 2, 2]]: [0, 0, 0, 0, 0.35181981815495456, 0, 0, 0.9999981369801995, 0.9545315436549981]
[[0, 2, 2], [1, 2, 1], [1, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[1, 1, 2], [2, 2, 2], [1, 1, 0]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[1, 2, 1], [1, 0, 1], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[2, 2, 2], [1, 1, 0], [1, 1, 2]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[1, 0, 0], [2, 0, 0], [1, 0, 2]]: [0, 0, 0, 0.8282618274054594, 0, 0, 0, 0, 0.5419929153035212]
[[1, 2, 1], [1, 1, 2], [2, 0, 2]]: [0, 0.5, 0, 0, 0, 0.5, 0.5, 0, 0.5]
[[0, 0, 2], [2, 0, 1], [0, 1, 0]]: [0, 0, 0.9515420540307646, 0.05002860198739676, 0, 0, 0, 0, 0]
[[2, 0, 1], [2, 1, 2], [0, 1, 0]]: [0.35180153018019356, 0, 0, -0.980648649998515, 0, 0.53001981801351, 0, 0, 0]
[[2, 1, 2], [1, 0, 1], [2, 2, 1]]: [0.5, 0, 0.5, 0, 0, 0, 0.5, 0.5, 0]
[[2, 1, 0], [0, 1, 0], [2, 0, 0]]: [0.7550158046912999, 0, 0, 0, 0, 0, 0.9255061116342841, 0, 0]
[[2, 0, 0], [0, 0, 0], [0, 0, 1]]: [0.6189539223059276, 0, 0, 0, 0, 0, 0, 0, 0]
[[0, 0, 2], [0, 1, 0], [1, 0, 2]]: [0, 0, 0.5490270323810398, 0, 0, 0, 0, 0, 0.9824512970567046]
[[1, 2, 1], [0, 2, 2], [2, 1, 1]]: [0, 0.5, 0, 0, 0.5, 0.5, 0.5, 0, 0]
[[1, 2, 2], [2, 0, 1], [0, 1, 0]]: [0, 0.5, 0.49999999999994993, 0.5, 0, 0, 0, 0, 0]
[[1, 0, 1], [0, 0, 2], [2, 0, 0]]: [0, 0, 0, 0, 0, 0.4044389165711985, 0.7983681151924653, 0, 0]
[[0, 0, 1], [0, 0, 2], [0, 1, 2]]: [0, 0, 0, 0, 0, 0.512959517088912, 0, 0, 0.36394571726722136]
[[0, 2, 0], [0, 0, 0], [1, 2, 1]]: [0, 0.8885030836207982, 0, 0, 0, 0, 0, 0.7907486969926713, 0]
[[0, 2, 0], [1, 1, 0], [1, 2, 2]]: [0, -1.0, 0, 0, 0, 0, 0, -1.0, -1.0]
[[1, 1, 2], [2, 0, 2], [0, 1, 0]]: [0, 0, 0.3693501954504532, 0.99486800000135, 0, 0.8019531980198138, 0, 0, 0]
[[0, 2, 0], [1, 0, 1], [2, 0, 0]]: [0, 0.9533925326732674, 0, 0, 0, 0, 0.5308744914417868, 0, 0]
[[0, 2, 2], [2, 1, 1], [1, 1, 2]]: [0, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0.5]
[[0, 1, 1], [1, 0, 2], [2, 0, 2]]: [0, 0, 0, 0, 0, -0.8018513499545457, -0.8499686349505, 0, 0.948501499864865]
[[2, 1, 0], [1, 2, 2], [0, 1, 0]]: [0.54504995, 0, 0, 0, 0.5454545450045, 0.5004950049950045, 0, 0, 0]
[[1, 1, 0], [2, 1, 0], [2, 0, 2]]: [0, 0, 0, -0.999999986364982, 0, 0, -0.9998649999864045, 0, -0.998199999846865]
[[1, 0, 2], [2, 0, 2], [0, 1, 1]]: [0, 0, 0.35001998018001357, -0.999864999999, 0, 0.368018000135, 0, 0, 0]
[[1, 0, 1], [2, 0, 2], [2, 1, 0]]: [0, 0, 0, 0.3650314986954365, 0, 0.4985150044869815, 0.5031351369953136, 0, 0]
[[0, 1, 0], [0, 2, 2], [1, 2, 1]]: [0, 0, 0, 0, 0.5450454545044999, 0.5000450000495005, 0, 0.545049504995044, 0]
